tag,filepath,class,fold
0_not_hotdog,0_not_hotdog/00279.jpg,0,3
0_not_hotdog,0_not_hotdog/00280.jpg,0,1
0_not_hotdog,0_not_hotdog/00281.jpg,0,0
0_not_hotdog,0_not_hotdog/00282.jpg,0,3
0_not_hotdog,0_not_hotdog/00283.jpg,0,3
0_not_hotdog,0_not_hotdog/00284.jpg,0,2
0_not_hotdog,0_not_hotdog/00285.jpg,0,2
0_not_hotdog,0_not_hotdog/00286.jpg,0,0
0_not_hotdog,0_not_hotdog/00287.jpg,0,2
0_not_hotdog,0_not_hotdog/00289.jpg,0,2
0_not_hotdog,0_not_hotdog/00290.jpg,0,0
0_not_hotdog,0_not_hotdog/00291.jpg,0,1
0_not_hotdog,0_not_hotdog/00292.jpg,0,0
0_not_hotdog,0_not_hotdog/00293.jpg,0,3
0_not_hotdog,0_not_hotdog/00294.jpg,0,1
0_not_hotdog,0_not_hotdog/00296.jpg,0,0
0_not_hotdog,0_not_hotdog/00297.jpg,0,3
0_not_hotdog,0_not_hotdog/00298.jpg,0,0
0_not_hotdog,0_not_hotdog/00299.jpg,0,0
0_not_hotdog,0_not_hotdog/00300.jpg,0,1
0_not_hotdog,0_not_hotdog/00301.jpg,0,3
0_not_hotdog,0_not_hotdog/00302.jpg,0,0
0_not_hotdog,0_not_hotdog/00303.jpg,0,3
0_not_hotdog,0_not_hotdog/00304.jpg,0,2
0_not_hotdog,0_not_hotdog/00305.jpg,0,0
0_not_hotdog,0_not_hotdog/00306.jpg,0,1
0_not_hotdog,0_not_hotdog/00307.jpg,0,0
0_not_hotdog,0_not_hotdog/00309.jpg,0,1
0_not_hotdog,0_not_hotdog/00310.jpg,0,1
0_not_hotdog,0_not_hotdog/00311.jpg,0,1
0_not_hotdog,0_not_hotdog/00312.jpg,0,1
0_not_hotdog,0_not_hotdog/00314.jpg,0,0
0_not_hotdog,0_not_hotdog/00316.jpg,0,0
0_not_hotdog,0_not_hotdog/00317.jpg,0,3
0_not_hotdog,0_not_hotdog/00318.jpg,0,0
0_not_hotdog,0_not_hotdog/00319.jpg,0,0
0_not_hotdog,0_not_hotdog/00320.jpg,0,2
0_not_hotdog,0_not_hotdog/00321.jpg,0,0
0_not_hotdog,0_not_hotdog/00322.jpg,0,3
0_not_hotdog,0_not_hotdog/00323.jpg,0,0
0_not_hotdog,0_not_hotdog/00324.jpg,0,2
0_not_hotdog,0_not_hotdog/00325.jpg,0,3
0_not_hotdog,0_not_hotdog/00326.jpg,0,1
0_not_hotdog,0_not_hotdog/00327.jpg,0,1
0_not_hotdog,0_not_hotdog/00328.jpg,0,1
0_not_hotdog,0_not_hotdog/00329.jpg,0,2
0_not_hotdog,0_not_hotdog/00331.jpg,0,0
0_not_hotdog,0_not_hotdog/00332.jpg,0,1
0_not_hotdog,0_not_hotdog/00333.jpg,0,1
0_not_hotdog,0_not_hotdog/00334.jpg,0,1
0_not_hotdog,0_not_hotdog/00335.jpg,0,2
0_not_hotdog,0_not_hotdog/00336.jpg,0,2
0_not_hotdog,0_not_hotdog/00338.jpg,0,1
0_not_hotdog,0_not_hotdog/00340.jpg,0,2
0_not_hotdog,0_not_hotdog/00341.jpg,0,2
0_not_hotdog,0_not_hotdog/00342.jpg,0,0
0_not_hotdog,0_not_hotdog/00344.jpg,0,0
0_not_hotdog,0_not_hotdog/00346.jpg,0,0
0_not_hotdog,0_not_hotdog/00347.jpg,0,3
0_not_hotdog,0_not_hotdog/00348.jpg,0,3
0_not_hotdog,0_not_hotdog/00349.jpg,0,2
0_not_hotdog,0_not_hotdog/00350.jpg,0,0
0_not_hotdog,0_not_hotdog/00351.jpg,0,0
0_not_hotdog,0_not_hotdog/00352.jpg,0,0
0_not_hotdog,0_not_hotdog/00353.jpg,0,2
0_not_hotdog,0_not_hotdog/00354.jpg,0,2
0_not_hotdog,0_not_hotdog/00355.jpg,0,0
0_not_hotdog,0_not_hotdog/00356.jpg,0,2
0_not_hotdog,0_not_hotdog/00357.jpg,0,0
0_not_hotdog,0_not_hotdog/00358.jpg,0,3
0_not_hotdog,0_not_hotdog/00359.jpg,0,1
0_not_hotdog,0_not_hotdog/00360.jpg,0,2
0_not_hotdog,0_not_hotdog/00361.jpg,0,0
0_not_hotdog,0_not_hotdog/00362.jpg,0,1
0_not_hotdog,0_not_hotdog/00363.jpg,0,0
0_not_hotdog,0_not_hotdog/00364.jpg,0,3
0_not_hotdog,0_not_hotdog/00365.jpg,0,0
0_not_hotdog,0_not_hotdog/00367.jpg,0,1
0_not_hotdog,0_not_hotdog/00368.jpg,0,2
0_not_hotdog,0_not_hotdog/00369.jpg,0,2
0_not_hotdog,0_not_hotdog/00370.jpg,0,1
0_not_hotdog,0_not_hotdog/00371.jpg,0,0
0_not_hotdog,0_not_hotdog/00373.jpg,0,3
0_not_hotdog,0_not_hotdog/00374.jpg,0,3
0_not_hotdog,0_not_hotdog/00375.jpg,0,2
0_not_hotdog,0_not_hotdog/00376.jpg,0,3
0_not_hotdog,0_not_hotdog/00377.jpg,0,1
0_not_hotdog,0_not_hotdog/00380.jpg,0,1
0_not_hotdog,0_not_hotdog/00381.jpg,0,0
0_not_hotdog,0_not_hotdog/00382.jpg,0,0
0_not_hotdog,0_not_hotdog/00383.jpg,0,2
0_not_hotdog,0_not_hotdog/00384.jpg,0,3
0_not_hotdog,0_not_hotdog/00386.jpg,0,3
0_not_hotdog,0_not_hotdog/00388.jpg,0,0
0_not_hotdog,0_not_hotdog/00390.jpg,0,2
0_not_hotdog,0_not_hotdog/00393.jpg,0,2
0_not_hotdog,0_not_hotdog/00394.jpg,0,0
0_not_hotdog,0_not_hotdog/00395.jpg,0,2
0_not_hotdog,0_not_hotdog/00396.jpg,0,2
0_not_hotdog,0_not_hotdog/00398.jpg,0,0
0_not_hotdog,0_not_hotdog/00399.jpg,0,2
0_not_hotdog,0_not_hotdog/00400.jpg,0,3
0_not_hotdog,0_not_hotdog/00402.jpg,0,3
0_not_hotdog,0_not_hotdog/00403.jpg,0,3
0_not_hotdog,0_not_hotdog/00404.jpg,0,0
0_not_hotdog,0_not_hotdog/00405.jpg,0,1
0_not_hotdog,0_not_hotdog/00407.jpg,0,2
0_not_hotdog,0_not_hotdog/00408.jpg,0,1
0_not_hotdog,0_not_hotdog/00409.jpg,0,2
0_not_hotdog,0_not_hotdog/00410.jpg,0,3
0_not_hotdog,0_not_hotdog/00411.jpg,0,0
0_not_hotdog,0_not_hotdog/00412.jpg,0,2
0_not_hotdog,0_not_hotdog/00414.jpg,0,3
0_not_hotdog,0_not_hotdog/00415.jpg,0,3
0_not_hotdog,0_not_hotdog/00416.jpg,0,2
0_not_hotdog,0_not_hotdog/00417.jpg,0,2
0_not_hotdog,0_not_hotdog/00419.jpg,0,3
0_not_hotdog,0_not_hotdog/00420.jpg,0,0
0_not_hotdog,0_not_hotdog/00421.jpg,0,3
0_not_hotdog,0_not_hotdog/00422.jpg,0,1
0_not_hotdog,0_not_hotdog/00423.jpg,0,1
0_not_hotdog,0_not_hotdog/00424.jpg,0,1
0_not_hotdog,0_not_hotdog/00425.jpg,0,1
0_not_hotdog,0_not_hotdog/00426.jpg,0,2
0_not_hotdog,0_not_hotdog/00428.jpg,0,0
0_not_hotdog,0_not_hotdog/00429.jpg,0,0
0_not_hotdog,0_not_hotdog/00430.jpg,0,2
0_not_hotdog,0_not_hotdog/00431.jpg,0,2
0_not_hotdog,0_not_hotdog/00432.jpg,0,1
0_not_hotdog,0_not_hotdog/00433.jpg,0,1
0_not_hotdog,0_not_hotdog/00434.jpg,0,2
0_not_hotdog,0_not_hotdog/00436.jpg,0,0
0_not_hotdog,0_not_hotdog/00437.jpg,0,3
0_not_hotdog,0_not_hotdog/00438.jpg,0,3
0_not_hotdog,0_not_hotdog/00439.jpg,0,1
0_not_hotdog,0_not_hotdog/00440.jpg,0,2
0_not_hotdog,0_not_hotdog/00441.jpg,0,3
0_not_hotdog,0_not_hotdog/00442.jpg,0,1
0_not_hotdog,0_not_hotdog/00443.jpg,0,2
0_not_hotdog,0_not_hotdog/00444.jpg,0,2
0_not_hotdog,0_not_hotdog/00445.jpg,0,2
0_not_hotdog,0_not_hotdog/00446.jpg,0,2
0_not_hotdog,0_not_hotdog/00447.jpg,0,1
0_not_hotdog,0_not_hotdog/00448.jpg,0,0
0_not_hotdog,0_not_hotdog/00449.jpg,0,2
0_not_hotdog,0_not_hotdog/00450.jpg,0,0
0_not_hotdog,0_not_hotdog/00451.jpg,0,1
0_not_hotdog,0_not_hotdog/00452.jpg,0,3
0_not_hotdog,0_not_hotdog/00453.jpg,0,1
0_not_hotdog,0_not_hotdog/00456.jpg,0,1
0_not_hotdog,0_not_hotdog/00457.jpg,0,1
0_not_hotdog,0_not_hotdog/00462.jpg,0,1
0_not_hotdog,0_not_hotdog/00463.jpg,0,3
0_not_hotdog,0_not_hotdog/00464.jpg,0,0
0_not_hotdog,0_not_hotdog/00465.jpg,0,0
0_not_hotdog,0_not_hotdog/00467.jpg,0,0
0_not_hotdog,0_not_hotdog/00468.jpg,0,0
0_not_hotdog,0_not_hotdog/00469.jpg,0,3
0_not_hotdog,0_not_hotdog/00470.jpg,0,2
0_not_hotdog,0_not_hotdog/00472.jpg,0,3
0_not_hotdog,0_not_hotdog/00473.jpg,0,2
0_not_hotdog,0_not_hotdog/00477.jpg,0,1
0_not_hotdog,0_not_hotdog/00478.jpg,0,0
0_not_hotdog,0_not_hotdog/00479.jpg,0,0
0_not_hotdog,0_not_hotdog/00480.jpg,0,3
0_not_hotdog,0_not_hotdog/00481.jpg,0,2
0_not_hotdog,0_not_hotdog/00482.jpg,0,0
0_not_hotdog,0_not_hotdog/00483.jpg,0,1
0_not_hotdog,0_not_hotdog/00485.jpg,0,1
0_not_hotdog,0_not_hotdog/00486.jpg,0,2
0_not_hotdog,0_not_hotdog/00487.jpg,0,2
0_not_hotdog,0_not_hotdog/00488.jpg,0,3
0_not_hotdog,0_not_hotdog/00490.jpg,0,2
0_not_hotdog,0_not_hotdog/00493.jpg,0,0
0_not_hotdog,0_not_hotdog/00494.jpg,0,1
0_not_hotdog,0_not_hotdog/00495.jpg,0,0
0_not_hotdog,0_not_hotdog/00496.jpg,0,3
0_not_hotdog,0_not_hotdog/00497.jpg,0,1
0_not_hotdog,0_not_hotdog/00499.jpg,0,2
0_not_hotdog,0_not_hotdog/00500.jpg,0,1
0_not_hotdog,0_not_hotdog/00501.jpg,0,0
0_not_hotdog,0_not_hotdog/00503.jpg,0,3
0_not_hotdog,0_not_hotdog/00505.jpg,0,3
0_not_hotdog,0_not_hotdog/00506.jpg,0,1
0_not_hotdog,0_not_hotdog/00507.jpg,0,0
0_not_hotdog,0_not_hotdog/00509.jpg,0,3
0_not_hotdog,0_not_hotdog/00511.jpg,0,3
0_not_hotdog,0_not_hotdog/00512.jpg,0,2
0_not_hotdog,0_not_hotdog/00513.jpg,0,0
0_not_hotdog,0_not_hotdog/00514.jpg,0,1
0_not_hotdog,0_not_hotdog/00515.jpg,0,3
0_not_hotdog,0_not_hotdog/00516.jpg,0,1
0_not_hotdog,0_not_hotdog/00517.jpg,0,3
0_not_hotdog,0_not_hotdog/00518.jpg,0,1
0_not_hotdog,0_not_hotdog/00519.jpg,0,0
0_not_hotdog,0_not_hotdog/00521.jpg,0,1
0_not_hotdog,0_not_hotdog/00522.jpg,0,2
0_not_hotdog,0_not_hotdog/00523.jpg,0,1
0_not_hotdog,0_not_hotdog/00525.jpg,0,1
0_not_hotdog,0_not_hotdog/00526.jpg,0,0
0_not_hotdog,0_not_hotdog/00527.jpg,0,1
0_not_hotdog,0_not_hotdog/00528.jpg,0,2
0_not_hotdog,0_not_hotdog/00529.jpg,0,0
0_not_hotdog,0_not_hotdog/00530.jpg,0,2
0_not_hotdog,0_not_hotdog/00531.jpg,0,0
0_not_hotdog,0_not_hotdog/00532.jpg,0,0
0_not_hotdog,0_not_hotdog/00533.jpg,0,1
0_not_hotdog,0_not_hotdog/00534.jpg,0,0
0_not_hotdog,0_not_hotdog/00535.jpg,0,2
0_not_hotdog,0_not_hotdog/00536.jpg,0,0
0_not_hotdog,0_not_hotdog/00537.jpg,0,2
0_not_hotdog,0_not_hotdog/00538.jpg,0,0
0_not_hotdog,0_not_hotdog/00539.jpg,0,1
0_not_hotdog,0_not_hotdog/00541.jpg,0,2
0_not_hotdog,0_not_hotdog/00542.jpg,0,0
0_not_hotdog,0_not_hotdog/00543.jpg,0,1
0_not_hotdog,0_not_hotdog/00544.jpg,0,1
0_not_hotdog,0_not_hotdog/00545.jpg,0,1
0_not_hotdog,0_not_hotdog/00547.jpg,0,0
0_not_hotdog,0_not_hotdog/00548.jpg,0,0
0_not_hotdog,0_not_hotdog/00549.jpg,0,2
0_not_hotdog,0_not_hotdog/00550.jpg,0,3
0_not_hotdog,0_not_hotdog/00551.jpg,0,1
0_not_hotdog,0_not_hotdog/00552.jpg,0,0
0_not_hotdog,0_not_hotdog/00554.jpg,0,1
0_not_hotdog,0_not_hotdog/00556.jpg,0,3
0_not_hotdog,0_not_hotdog/00557.jpg,0,1
0_not_hotdog,0_not_hotdog/00558.jpg,0,1
0_not_hotdog,0_not_hotdog/00559.jpg,0,2
0_not_hotdog,0_not_hotdog/00567.jpg,0,2
0_not_hotdog,0_not_hotdog/00568.jpg,0,2
0_not_hotdog,0_not_hotdog/00569.jpg,0,2
0_not_hotdog,0_not_hotdog/00570.jpg,0,2
0_not_hotdog,0_not_hotdog/00571.jpg,0,3
0_not_hotdog,0_not_hotdog/00572.jpg,0,0
0_not_hotdog,0_not_hotdog/00575.jpg,0,0
0_not_hotdog,0_not_hotdog/00576.jpg,0,2
0_not_hotdog,0_not_hotdog/00578.jpg,0,0
0_not_hotdog,0_not_hotdog/00579.jpg,0,3
0_not_hotdog,0_not_hotdog/00580.jpg,0,0
0_not_hotdog,0_not_hotdog/00581.jpg,0,1
0_not_hotdog,0_not_hotdog/00582.jpg,0,2
0_not_hotdog,0_not_hotdog/00583.jpg,0,1
0_not_hotdog,0_not_hotdog/00584.jpg,0,0
0_not_hotdog,0_not_hotdog/00585.jpg,0,2
0_not_hotdog,0_not_hotdog/00586.jpg,0,3
0_not_hotdog,0_not_hotdog/00587.jpg,0,2
0_not_hotdog,0_not_hotdog/00588.jpg,0,2
0_not_hotdog,0_not_hotdog/00589.jpg,0,1
0_not_hotdog,0_not_hotdog/00590.jpg,0,2
0_not_hotdog,0_not_hotdog/00591.jpg,0,2
0_not_hotdog,0_not_hotdog/00593.jpg,0,0
0_not_hotdog,0_not_hotdog/00594.jpg,0,1
0_not_hotdog,0_not_hotdog/00595.jpg,0,1
0_not_hotdog,0_not_hotdog/00596.jpg,0,2
0_not_hotdog,0_not_hotdog/00597.jpg,0,0
0_not_hotdog,0_not_hotdog/00598.jpg,0,2
0_not_hotdog,0_not_hotdog/00599.jpg,0,0
0_not_hotdog,0_not_hotdog/00601.jpg,0,2
0_not_hotdog,0_not_hotdog/00602.jpg,0,0
0_not_hotdog,0_not_hotdog/00603.jpg,0,2
